"cell_idx","clone_idx","value"
30931,289,1
30935,291,1
30937,449,1
30941,660,1
30943,799,1
30945,691,1
30947,460,1
30953,529,1
30955,321,1
30956,222,1
30958,195,1
30961,301,1
30965,748,1
30966,675,1
30967,660,1
30968,661,1
30970,120,1
30974,783,1
30978,547,1
30979,519,1
30982,731,1
30988,45,1
30990,321,1
30991,531,1
30993,767,1
30994,23,1
30995,236,1
30997,205,1
30998,202,1
31001,42,1
31002,54,1
31005,632,1
31006,767,1
31009,163,1
31011,236,1
31015,595,1
31017,783,1
31018,33,1
31023,77,1
31024,22,1
31028,626,1
31030,56,1
31033,34,1
31035,289,1
31037,581,1
31040,53,1
31043,712,1
31044,724,1
31046,44,1
31048,56,1
31050,100,1
31055,617,1
31056,550,1
31057,219,1
31058,675,1
31059,336,1
31060,199,1
31061,284,1
31064,291,1
31066,640,1
31067,219,1
31068,174,1
31071,109,1
31073,724,1
31075,486,1
31078,532,1
31079,568,1
31080,199,1
31082,579,1
31085,219,1
31087,348,1
31088,301,1
31089,283,1
31091,556,1
31093,524,1
31096,297,1
31097,661,1
31099,100,1
31100,248,1
31101,312,1
31103,41,1
31104,460,1
31110,32,1
31111,670,1
31112,605,1
31117,568,1
31120,156,1
31121,579,1
31122,634,1
31123,302,1
31124,269,1
31129,625,1
31132,348,1
31134,153,1
31135,712,1
31142,289,1
31143,675,1
31144,422,1
31145,626,1
31146,691,1
31148,640,1
31150,202,1
31152,311,1
31154,348,1
31156,712,1
31163,23,1
31165,450,1
31169,678,1
31175,767,1
31179,770,1
31181,295,1
31182,336,1
31183,27,1
31184,590,1
31186,578,1
31187,289,1
31188,460,1
31191,151,1
31192,100,1
31195,56,1
31202,463,1
31203,522,1
31204,225,1
31206,11,1
31212,532,1
31214,724,1
31215,783,1
31216,56,1
31217,76,1
31218,66,1
31220,464,1
31221,291,1
31222,110,1
31224,540,1
31225,250,1
31226,738,1
31227,257,1
31229,284,1
31230,321,1
31232,449,1
31234,429,1
31241,542,1
31242,722,1
31243,249,1
31247,548,1
31248,217,1
31249,45,1
31250,222,1
31253,136,1
31254,691,1
31255,225,1
31257,661,1
31263,336,1
31264,255,1
31265,236,1
31266,422,1
31267,250,1
31268,302,1
31269,171,1
31270,49,1
31272,183,1
31274,625,1
31275,109,1
31276,369,1
31277,222,1
31282,33,1
31287,689,1
31292,770,1
31295,174,1
31298,295,1
31299,44,1
31304,174,1
31306,109,1
31311,617,1
31314,399,1
31318,578,1
31321,799,1
31322,232,1
31323,181,1
31326,211,1
31328,151,1
31331,229,1
31332,217,1
31336,105,1
31337,540,1
31338,625,1
31339,734,1
31340,734,1
31341,581,1
31342,119,1
31344,298,1
31346,219,1
31348,691,1
31353,626,1
31356,524,1
31357,668,1
31360,120,1
31361,336,1
31363,204,1
31365,181,1
31366,524,1
31370,109,1
31372,153,1
31375,450,1
31380,463,1
31381,219,1
31387,783,1
31388,607,1
31390,236,1
31395,640,1
31396,154,1
31397,100,1
31401,524,1
31405,578,1
31412,219,1
31419,460,1
31423,187,1
31426,702,1
31427,19,1
31428,637,1
31429,554,1
31430,33,1
31431,607,1
31434,568,1
31435,180,1
31436,269,1
31442,522,1
31446,675,1
31447,51,1
31449,567,1
31450,136,1
31452,532,1
31453,578,1
31454,553,1
31456,249,1
31457,202,1
31465,540,1
31467,702,1
31469,689,1
31470,713,1
31471,449,1
31472,595,1
31473,191,1
31482,783,1
31484,367,1
31486,478,1
31488,110,1
31491,689,1
31492,53,1
31493,689,1
31494,336,1
31495,578,1
31496,691,1
31498,734,1
31499,727,1
31500,553,1
31503,77,1
31507,76,1
31508,553,1
31511,110,1
31514,302,1
31518,478,1
31522,180,1
31523,54,1
31524,689,1
31526,153,1
31527,441,1
31533,421,1
31535,120,1
31536,232,1
31539,176,1
31541,450,1
31543,66,1
31545,119,1
31550,416,1
31553,153,1
31554,183,1
31557,76,1
31559,156,1
31560,670,1
31562,637,1
31564,296,1
31566,270,1
31567,180,1
31568,764,1
31569,191,1
31570,191,1
31574,670,1
31575,202,1
31577,678,1
31578,120,1
31579,722,1
31580,254,1
31581,734,1
31583,66,1
31584,467,1
31586,626,1
31587,691,1
31589,119,1
31590,76,1
31591,664,1
31592,171,1
31593,297,1
31594,799,1
31596,724,1
31598,19,1
31601,738,1
31602,542,1
31603,702,1
31605,312,1
31606,180,1
31607,225,1
31609,27,1
31619,608,1
31621,109,1
31622,232,1
31623,289,1
31629,640,1
31632,187,1
31633,422,1
31636,367,1
31637,712,1
31640,222,1
31641,578,1
31643,678,1
31647,524,1
31648,257,1
31649,156,1
31650,284,1
31652,463,1
31654,5,1
31662,289,1
31665,694,1
31667,76,1
31668,312,1
31670,19,1
31671,163,1
31672,607,1
31674,254,1
31675,449,1
31676,187,1
31680,553,1
31681,581,1
31684,27,1
31686,284,1
31688,553,1
31691,689,1
31692,171,1
31695,727,1
31697,504,1
31698,634,1
31700,119,1
31705,284,1
31708,617,1
31712,231,1
31715,123,1
31717,524,1
31718,109,1
31721,640,1
31725,66,1
31726,131,1
31727,691,1
31728,180,1
31731,54,1
31732,721,1
31738,480,1
31741,284,1
31743,429,1
31745,27,1
31746,76,1
31748,540,1
31750,522,1
31751,66,1
31756,531,1
31758,136,1
31761,32,1
31762,632,1
31764,581,1
31766,283,1
31768,236,1
31770,54,1
31771,53,1
31777,222,1
31778,595,1
31779,53,1
31784,437,1
31789,417,1
31790,222,1
31794,689,1
31796,171,1
31797,194,1
31799,283,1
31800,727,1
31801,767,1
31804,548,1
31806,191,1
31807,301,1
31814,524,1
31816,153,1
31821,45,1
31823,670,1
31825,235,1
31829,637,1
31830,136,1
31831,76,1
31832,518,1
31834,66,1
31835,783,1
31840,632,1
31843,334,1
31845,123,1
31846,607,1
31847,578,1
31848,689,1
31849,348,1
31852,216,1
31853,664,1
31855,632,1
31856,41,1
31858,734,1
31861,94,1
31865,269,1
31866,32,1
31873,32,1
31876,712,1
31881,321,1
31882,283,1
31886,254,1
31888,123,1
31889,205,1
31891,556,1
31895,640,1
31897,284,1
31898,734,1
31899,257,1
31901,321,1
31902,278,1
31906,216,1
31907,283,1
31908,181,1
31912,617,1
31913,195,1
31914,731,1
31916,529,1
31917,232,1
31918,211,1
31922,109,1
31923,617,1
31924,664,1
31926,689,1
31929,151,1
31933,478,1
31934,694,1
31937,634,1
31938,336,1
31943,637,1
31944,702,1
31948,449,1
31949,661,1
31951,219,1
31953,66,1
31955,338,1
31956,53,1
31957,617,1
31961,109,1
31962,321,1
31963,231,1
31964,668,1
31966,731,1
31967,41,1
31970,689,1
31971,595,1
31972,254,1
31973,422,1
31974,66,1
31976,617,1
31981,670,1
31986,53,1
31992,231,1
31995,724,1
31996,731,1
31997,119,1
32003,358,1
32008,222,1
32011,217,1
32012,334,1
32013,291,1
32015,785,1
32018,100,1
32020,799,1
32022,664,1
32023,713,1
32026,171,1
32028,608,1
32031,550,1
32033,578,1
32034,437,1
32041,460,1
32054,764,1
32055,42,1
32057,532,1
32061,755,1
32065,568,1
32066,394,1
32070,41,1
32071,450,1
32072,119,1
32074,638,1
32075,229,1
32077,637,1
32078,248,1
32086,66,1
32088,41,1
32089,176,1
32091,556,1
32092,657,1
32093,5,1
32094,486,1
32096,668,1
32099,553,1
32100,783,1
32101,131,1
32102,301,1
32103,232,1
32104,338,1
32105,51,1
32106,668,1
32108,27,1
32113,581,1
32114,694,1
32116,721,1
32120,44,1
32121,399,1
32124,634,1
32125,336,1
32126,632,1
32128,254,1
32129,625,1
32130,33,1
32131,248,1
32136,429,1
32137,236,1
32140,748,1
32141,232,1
32146,578,1
32147,455,1
32150,702,1
32154,755,1
32155,785,1
32157,770,1
32160,19,1
32162,480,1
32164,691,1
32165,556,1
32166,338,1
32172,312,1
32173,548,1
32174,632,1
32175,195,1
32176,176,1
32178,691,1
32182,236,1
32184,437,1
32186,180,1
32187,664,1
32188,365,1
32189,634,1
32192,568,1
32194,524,1
32195,219,1
32201,553,1
32202,202,1
32204,56,1
32205,191,1
32207,694,1
32210,422,1
32212,556,1
32214,348,1
32215,180,1
32218,504,1
32219,105,1
32220,555,1
32221,522,1
32226,109,1
32229,567,1
32232,181,1
32234,222,1
32236,44,1
32237,289,1
32239,100,1
32240,77,1
32241,11,1
32244,183,1
32246,661,1
32249,232,1
32252,727,1
32253,163,1
32254,219,1
32255,547,1
32256,236,1
32258,120,1
32262,358,1
32263,171,1
32264,590,1
32266,595,1
32271,702,1
32273,558,1
32275,702,1
32280,41,1
32281,291,1
32283,41,1
32284,32,1
32285,702,1
32286,638,1
32291,437,1
32292,205,1
32294,186,1
32297,531,1
32298,617,1
32300,336,1
32302,421,1
32306,421,1
32308,219,1
32309,731,1
32313,637,1
32316,607,1
32318,422,1
32321,664,1
32322,248,1
32324,176,1
32325,638,1
32326,449,1
32329,109,1
32331,486,1
32334,191,1
32336,553,1
32337,369,1
32339,568,1
32350,581,1
32352,162,1
32357,429,1
32358,591,1
32359,232,1
32360,53,1
32361,231,1
32362,289,1
32363,204,1
32368,712,1
32371,417,1
32372,748,1
32374,422,1
32375,211,1
32378,522,1
32379,211,1
32381,556,1
32382,724,1
32384,731,1
32385,640,1
32387,553,1
32388,41,1
32390,607,1
32396,128,1
32398,480,1
32399,608,1
32400,283,1
32401,734,1
32403,123,1
32407,531,1
32410,437,1
32413,637,1
32414,548,1
32416,270,1
32417,529,1
32418,123,1
32419,429,1
32422,109,1
32423,254,1
32425,296,1
32431,617,1
32436,524,1
32437,202,1
32441,54,1
32444,105,1
32445,519,1
32446,154,1
32450,668,1
32453,712,1
32454,153,1
32455,678,1
32457,41,1
32458,336,1
32459,556,1
32460,655,1
32461,336,1
32462,640,1
32466,755,1
32467,734,1
32469,783,1
32471,11,1
32472,637,1
32476,211,1
32477,460,1
32478,76,1
32480,659,1
32483,205,1
32485,297,1
32486,449,1
32488,231,1
32489,556,1
32490,637,1
32491,582,1
32492,553,1
32496,53,1
32497,56,1
32498,44,1
32500,540,1
32502,712,1
32508,670,1
32510,312,1
32511,199,1
32512,163,1
32514,100,1
32515,591,1
32516,358,1
32518,248,1
32519,522,1
32524,524,1
32527,748,1
32529,524,1
32530,553,1
32531,694,1
32532,204,1
32535,764,1
32536,338,1
32539,302,1
32540,548,1
32544,460,1
32545,556,1
32546,540,1
32548,689,1
32549,664,1
32552,66,1
32555,547,1
32556,183,1
32559,131,1
32563,136,1
32567,136,1
32569,668,1
32570,530,1
32572,105,1
32576,336,1
32578,180,1
32583,291,1
32584,278,1
32585,617,1
32588,634,1
32590,731,1
32593,205,1
32594,463,1
32595,668,1
32597,738,1
32598,617,1
32599,131,1
32600,217,1
32601,595,1
32603,437,1
32605,229,1
32608,66,1
32610,712,1
32612,338,1
32613,219,1
32616,607,1
32618,625,1
32619,558,1
32623,625,1
32624,713,1
32625,283,1
32626,120,1
32628,296,1
32629,668,1
32630,661,1
32632,54,1
32639,191,1
32640,556,1
32642,600,1
32644,668,1
32645,219,1
32646,767,1
32649,163,1
32654,578,1
32658,120,1
32659,235,1
32663,19,1
32675,34,1
32677,216,1
32680,231,1
32686,222,1
32689,338,1
32692,151,1
32693,463,1
32694,668,1
32701,689,1
32703,187,1
32704,205,1
32707,731,1
32708,590,1
32710,301,1
32711,283,1
32713,205,1
32715,591,1
32717,66,1
32718,713,1
32719,194,1
32720,727,1
32723,540,1
32725,504,1
32726,702,1
32728,657,1
32731,548,1
32732,100,1
32734,785,1
32735,257,1
32738,664,1
32740,799,1
32742,202,1
32743,156,1
32744,191,1
32746,358,1
32751,467,1
32752,249,1
32753,712,1
32754,531,1
32755,151,1
32757,187,1
32758,236,1
32760,54,1
32761,235,1
32764,783,1
32765,231,1
32769,295,1
32770,270,1
32772,222,1
32776,558,1
32777,202,1
32778,486,1
32779,44,1
32780,195,1
32781,154,1
32782,530,1
32784,422,1
32786,455,1
32788,336,1
32791,119,1
32792,348,1
32793,180,1
32794,53,1
32796,136,1
32797,11,1
32801,119,1
32806,132,1
32807,191,1
32808,524,1
32809,734,1
32813,269,1
32814,590,1
32819,211,1
32820,608,1
32821,767,1
32823,181,1
32824,296,1
32825,27,1
32827,194,1
32828,554,1
32831,582,1
32833,724,1
32834,522,1
32835,605,1
32836,605,1
32843,486,1
32844,151,1
32847,119,1
32848,53,1
32852,270,1
32854,194,1
32855,334,1
32857,289,1
32858,475,1
32860,712,1
32862,689,1
32863,216,1
32865,691,1
32867,449,1
32868,54,1
32869,297,1
32875,136,1
32878,174,1
32879,450,1
32880,260,1
32883,199,1
32888,250,1
32890,187,1
32892,530,1
32894,694,1
32895,99,1
32896,689,1
32897,640,1
32898,441,1
32899,486,1
32900,675,1
32903,567,1
32905,109,1
32906,120,1
32907,591,1
32909,713,1
32911,195,1
32912,783,1
32914,548,1
32916,607,1
32920,284,1
32922,249,1
32923,764,1
32924,219,1
32936,724,1
32937,136,1
32938,183,1
32939,301,1
32941,289,1
32942,217,1
32943,216,1
32946,195,1
32947,678,1
32949,640,1
32951,486,1
32956,547,1
32957,23,1
32959,336,1
32960,595,1
32961,248,1
32962,231,1
32964,100,1
32965,770,1
32967,638,1
32969,336,1
32971,27,1
32974,486,1
32977,530,1
32979,54,1
32980,637,1
32981,578,1
32985,590,1
32989,151,1
32993,54,1
32995,119,1
33000,236,1
33001,550,1
33005,171,1
33007,205,1
33008,22,1
33009,66,1
33011,625,1
33015,670,1
33017,232,1
33018,54,1
33019,799,1
33024,25,1
33029,553,1
33030,581,1
33033,180,1
33034,217,1
33035,54,1
33037,66,1
33041,76,1
33042,312,1
33044,119,1
33045,44,1
33046,171,1
33047,532,1
33048,369,1
33049,195,1
33052,522,1
33053,312,1
33055,548,1
33063,519,1
33065,637,1
33071,45,1
33073,100,1
33077,199,1
33078,655,1
33079,23,1
33081,785,1
33082,321,1
33083,547,1
33084,257,1
33085,269,1
33088,449,1
33089,231,1
33092,136,1
33094,270,1
33098,5,1
33099,211,1
33101,727,1
33104,302,1
33105,236,1
33109,767,1
33112,219,1
33116,296,1
33117,567,1
33121,44,1
33122,296,1
33124,702,1
33127,678,1
33129,171,1
33130,297,1
33135,123,1
33136,219,1
33137,312,1
33138,519,1
33139,724,1
33143,195,1
33144,110,1
33146,136,1
33148,670,1
33149,712,1
33150,553,1
33155,236,1
33156,301,1
33158,595,1
33164,421,1
33165,283,1
33166,460,1
33167,617,1
33171,625,1
33172,731,1
33175,132,1
33176,689,1
33177,529,1
33179,248,1
33180,617,1
33182,548,1
33183,463,1
33184,222,1
33186,722,1
33192,486,1
33193,617,1
33199,638,1
33203,211,1
33204,26,1
33209,463,1
33210,556,1
33211,181,1
33215,522,1
33218,799,1
33219,131,1
33225,348,1
33226,27,1
33230,595,1
33231,312,1
33234,171,1
33236,338,1
33237,670,1
33240,691,1
33242,336,1
33243,312,1
33244,187,1
33245,734,1
33246,607,1
33247,460,1
33248,225,1
33249,734,1
33250,617,1
33253,670,1
33254,66,1
33256,153,1
33259,437,1
33260,625,1
33263,183,1
33269,302,1
33270,421,1
33271,764,1
33272,617,1
33275,369,1
33276,607,1
33277,668,1
33278,731,1
33281,44,1
33283,348,1
33284,302,1
33285,486,1
33287,486,1
33289,748,1
33290,783,1
33291,219,1
33294,100,1
33295,689,1
33296,231,1
33300,660,1
33302,519,1
33304,691,1
33305,195,1
33310,340,1
33311,33,1
33313,657,1
33314,734,1
33318,231,1
33320,136,1
33321,655,1
33327,257,1
33331,637,1
33333,111,1
33339,284,1
33341,34,1
33343,211,1
33345,258,1
33347,713,1
33348,634,1
33349,183,1
33351,76,1
33352,632,1
33353,44,1
33354,626,1
33356,668,1
33359,755,1
33360,348,1
33361,660,1
33362,270,1
33363,17,1
33364,204,1
33365,721,1
33366,531,1
33367,302,1
33369,460,1
33370,661,1
33371,111,1
33375,54,1
33378,302,1
33380,211,1
33384,186,1
33386,660,1
33387,336,1
33388,422,1
33389,582,1
33390,369,1
33392,205,1
33393,540,1
33395,634,1
33399,53,1
33400,454,1
33405,522,1
33407,429,1
33408,655,1
33409,595,1
33410,689,1
33412,45,1
33413,400,1
33414,553,1
33417,211,1
33418,647,1
33428,741,1
33430,634,1
33431,727,1
33432,34,1
33434,195,1
33435,338,1
33438,5,1
33439,110,1
33440,77,1
33441,211,1
33443,542,1
33444,66,1
33446,454,1
33449,348,1
33454,678,1
33455,400,1
33457,454,1
33459,553,1
33460,595,1
33461,348,1
33462,128,1
33465,550,1
33467,670,1
33469,254,1
33471,41,1
33472,421,1
33473,136,1
33475,187,1
33478,400,1
33479,522,1
33483,211,1
33485,229,1
33486,785,1
33487,219,1
33489,595,1
33493,222,1
33495,460,1
33496,180,1
33497,712,1
33498,254,1
33499,595,1
33500,591,1
33505,531,1
33506,568,1
33507,128,1
33508,153,1
33509,518,1
33510,595,1
33511,111,1
33512,54,1
33514,689,1
33515,21,1
33518,678,1
33523,748,1
33531,605,1
33533,53,1
33536,504,1
33538,249,1
33544,44,1
33545,236,1
33546,608,1
33548,76,1
33549,358,1
33550,232,1
33551,358,1
33552,257,1
33555,232,1
33558,53,1
33560,109,1
33561,41,1
33565,689,1
33567,231,1
33568,66,1
33569,54,1
33570,119,1
33571,640,1
33572,626,1
33573,77,1
33575,111,1
33577,660,1
33578,727,1
33579,202,1
33580,111,1
33582,27,1
33587,340,1
33588,595,1
33592,42,1
33593,99,1
33595,229,1
33599,195,1
33603,204,1
33604,722,1
33608,156,1
33609,582,1
33610,625,1
33617,781,1
33619,171,1
33621,741,1
33622,105,1
33624,660,1
33625,23,1
33626,291,1
33628,608,1
33631,504,1
33634,668,1
33635,659,1
33640,296,1
33642,531,1
33643,547,1
33644,694,1
33645,183,1
33647,455,1
33648,625,1
33652,558,1
33654,229,1
33655,236,1
33656,422,1
33657,504,1
33661,660,1
33663,529,1
33664,712,1
33666,348,1
33668,176,1
33672,54,1
33675,605,1
33676,222,1
33678,185,1
33679,595,1
33683,183,1
33689,110,1
33694,211,1
33695,128,1
33700,475,1
33702,394,1
33703,675,1
33708,421,1
33709,119,1
33710,109,1
33715,519,1
33720,176,1
33723,66,1
33724,664,1
33726,204,1
33727,111,1
33729,56,1
33730,5,1
33733,204,1
33734,225,1
33737,33,1
33742,625,1
33746,422,1
33747,111,1
33749,694,1
33750,689,1
33751,767,1
33752,11,1
33753,283,1
33754,449,1
33755,689,1
33756,348,1
33757,702,1
33759,231,1
33763,54,1
33764,454,1
33766,219,1
33767,180,1
33769,171,1
33770,248,1
33771,204,1
33773,454,1
33775,123,1
33776,668,1
33777,741,1
33778,531,1
33779,232,1
33782,558,1
33783,689,1
33785,174,1
33786,416,1
33790,595,1
33792,460,1
33793,174,1
33794,231,1
33798,660,1
33799,269,1
33805,675,1
33806,689,1
33807,678,1
33808,231,1
33810,45,1
33812,660,1
33814,523,1
33818,632,1
33819,66,1
33821,136,1
33824,186,1
33827,321,1
33830,120,1
33833,617,1
33834,724,1
33836,617,1
33837,235,1
33839,556,1
33842,111,1
33844,657,1
33845,550,1
33846,289,1
33848,194,1
33852,460,1
33858,171,1
33861,646,1
33862,694,1
33863,661,1
33865,249,1
33866,336,1
33867,529,1
33868,689,1
33869,291,1
33871,76,1
33872,531,1
33878,422,1
33880,422,1
33881,605,1
33886,26,1
33887,76,1
33889,222,1
33893,632,1
33894,422,1
33897,486,1
33898,460,1
33899,450,1
33900,171,1
33903,284,1
33904,581,1
33905,734,1
33908,66,1
33909,741,1
33912,109,1
33913,136,1
33914,211,1
33915,454,1
33916,232,1
33919,195,1
33922,257,1
33925,724,1
33930,109,1
33935,236,1
33936,664,1
33937,336,1
33942,480,1
33944,119,1
33946,222,1
33947,236,1
33950,691,1
33951,302,1
33953,702,1
33954,691,1
33955,77,1
33956,77,1
33957,675,1
33958,41,1
33959,454,1
33961,668,1
33963,770,1
33964,32,1
33966,568,1
33968,51,1
33970,301,1
33972,11,1
33973,199,1
33975,634,1
33976,195,1
33983,270,1
33984,655,1
33985,694,1
33987,340,1
33989,284,1
33991,660,1
33993,770,1
33995,77,1
33997,460,1
34000,421,1
34001,605,1
34002,195,1
34004,578,1
34007,702,1
34008,702,1
34009,312,1
34011,229,1
34012,531,1
34013,741,1
34014,617,1
34015,302,1
34017,738,1
34018,558,1
34022,270,1
34023,634,1
34025,180,1
34028,302,1
34029,467,1
34034,670,1
34037,269,1
34038,678,1
34041,530,1
34043,181,1
34046,783,1
34049,556,1
34051,668,1
34053,191,1
34055,504,1
34060,702,1
34061,578,1
34067,156,1
34069,655,1
34070,312,1
34072,712,1
34077,608,1
34084,581,1
34086,400,1
34087,334,1
34089,638,1
34091,289,1
34092,348,1
34093,34,1
34094,582,1
34095,660,1
34096,668,1
34099,670,1
34101,56,1
34104,617,1
34105,216,1
34108,180,1
34114,664,1
34116,153,1
34117,151,1
34119,486,1
34120,568,1
34121,568,1
34122,5,1
34123,348,1
34125,348,1
34128,19,1
34129,530,1
34130,454,1
34131,53,1
34133,394,1
34134,553,1
34136,119,1
34137,626,1
34138,358,1
34143,781,1
34144,289,1
34149,340,1
34151,607,1
34153,678,1
34154,678,1
34156,11,1
34158,542,1
34159,232,1
34161,478,1
34164,21,1
34165,702,1
34167,712,1
34169,691,1
34170,211,1
34171,211,1
34175,180,1
34181,659,1
34182,625,1
34183,691,1
34184,219,1
34185,56,1
34187,236,1
34189,53,1
34190,32,1
34191,312,1
34193,54,1
34195,694,1
34198,607,1
34199,312,1
34200,523,1
34201,181,1
34202,475,1
34203,400,1
34204,111,1
34205,249,1
34207,34,1
34209,181,1
34211,548,1
34217,222,1
34220,163,1
34221,764,1
34222,724,1
34224,205,1
34227,119,1
34229,767,1
34231,232,1
34233,553,1
34234,634,1
34235,291,1
34236,660,1
34238,531,1
34239,553,1
34240,109,1
34243,23,1
34245,540,1
34254,26,1
34255,289,1
34259,222,1
34260,691,1
34261,232,1
34262,312,1
34263,284,1
34264,713,1
34269,605,1
34272,289,1
34274,702,1
34278,637,1
34279,5,1
34280,232,1
34282,225,1
34285,34,1
34286,553,1
34288,689,1
34289,530,1
34290,634,1
34291,195,1
34293,171,1
34295,741,1
34297,764,1
34298,32,1
34301,738,1
34302,617,1
34303,136,1
34304,567,1
34307,283,1
34308,504,1
34311,136,1
34312,724,1
34313,297,1
34316,568,1
34318,156,1
34320,689,1
34321,637,1
34322,111,1
34325,194,1
34326,712,1
34328,153,1
34330,689,1
34331,283,1
34332,605,1
34334,231,1
34337,454,1
34340,11,1
34342,53,1
34349,216,1
34350,180,1
34353,100,1
34356,531,1
34358,222,1
34360,119,1
34361,608,1
34366,713,1
34367,724,1
34369,66,1
34370,283,1
34374,637,1
34375,467,1
34378,110,1
34379,174,1
34380,702,1
34381,25,1
34383,222,1
34389,250,1
34391,553,1
34401,689,1
34402,348,1
34410,195,1
34413,710,1
34415,369,1
34416,174,1
34419,26,1
34421,567,1
34422,595,1
34423,691,1
34425,66,1
34428,785,1
34429,568,1
34430,5,1
34431,522,1
34432,369,1
34437,504,1
34438,229,1
34439,547,1
34440,270,1
34443,626,1
34445,5,1
34449,568,1
34450,250,1
34453,556,1
34454,367,1
34456,77,1
34458,568,1
34460,625,1
34461,617,1
34462,607,1
34463,727,1
34464,556,1
34471,119,1
34473,542,1
34474,289,1
34475,655,1
34477,186,1
34481,248,1
34482,222,1
34485,5,1
34488,741,1
34489,595,1
34490,163,1
34491,675,1
34493,44,1
34495,691,1
34496,595,1
34498,626,1
34499,66,1
34501,460,1
34505,136,1
34509,120,1
34511,660,1
34512,605,1
34513,21,1
34515,110,1
34516,710,1
34518,579,1
34519,111,1
34520,450,1
34521,712,1
34525,660,1
34527,632,1
34529,225,1
34531,400,1
34532,764,1
34534,660,1
34540,531,1
34541,608,1
34542,105,1
34544,11,1
34546,607,1
34552,504,1
34554,632,1
34555,163,1
34557,171,1
34560,547,1
34562,607,1
34567,724,1
34572,336,1
34573,724,1
34574,105,1
34575,600,1
34578,568,1
34579,702,1
34585,358,1
34586,338,1
34588,400,1
34590,53,1
34591,770,1
34593,454,1
34597,336,1
34599,179,1
34600,222,1
34602,610,1
34603,111,1
34604,289,1
34606,531,1
34609,99,1
34610,312,1
34611,617,1
34612,637,1
34613,53,1
34614,195,1
34615,348,1
34616,120,1
34617,229,1
34619,187,1
34620,291,1
34621,27,1
34622,153,1
34623,524,1
34627,659,1
34628,738,1
34629,312,1
34632,558,1
34635,460,1
34637,66,1
34641,467,1
34642,638,1
34643,731,1
34645,100,1
34647,231,1
34654,289,1
34655,504,1
34656,183,1
34658,531,1
34659,553,1
34665,712,1
34666,437,1
34667,241,1
34670,454,1
34672,171,1
34674,550,1
34677,204,1
34679,542,1
34681,783,1
34683,450,1
34684,321,1
34687,454,1
34691,568,1
34693,136,1
34695,657,1
34698,270,1
34702,578,1
34704,109,1
34706,422,1
34711,231,1
34713,44,1
34717,236,1
34720,231,1
34721,236,1
34723,53,1
34728,454,1
34732,232,1
34733,225,1
34742,568,1
