"cell_idx","clone_idx","value"
33972,636,1
34156,636,1
34340,636,1
34544,636,1
15798,637,1
16493,637,1
16858,637,1
17157,637,1
17422,637,1
17943,637,1
18311,637,1
21900,637,1
29846,637,1
33024,637,1
34381,637,1
15600,638,1
16534,638,1
16679,638,1
16785,638,1
16909,638,1
17297,638,1
18515,638,1
19079,638,1
19209,638,1
20091,638,1
21967,638,1
16276,639,1
16304,639,1
16442,639,1
17011,639,1
17095,639,1
17263,639,1
18223,639,1
18960,639,1
19932,639,1
20286,639,1
21407,639,1
12535,640,1
12579,640,1
12614,640,1
12898,640,1
13561,640,1
13612,640,1
13672,640,1
14438,640,1
14508,640,1
14799,640,1
14989,640,1
15799,641,1
16798,641,1
16812,641,1
17725,641,1
19660,641,1
19743,641,1
20971,641,1
21498,641,1
21646,641,1
21969,641,1
22385,641,1
15985,642,1
16462,642,1
16485,642,1
16743,642,1
16866,642,1
17306,642,1
18417,642,1
19004,642,1
19517,642,1
20412,642,1
22374,642,1
30157,643,1
30259,643,1
30661,643,1
30714,643,1
31336,643,1
32219,643,1
32444,643,1
32572,643,1
33622,643,1
34542,643,1
34574,643,1
16856,644,1
18050,644,1
18069,644,1
18729,644,1
20079,644,1
21057,644,1
21369,644,1
21431,644,1
21681,644,1
22064,644,1
22280,644,1
15589,645,1
15707,645,1
16051,645,1
16255,645,1
16681,645,1
16834,645,1
16994,645,1
17577,645,1
17645,645,1
17653,645,1
17807,645,1
1159,646,1
1691,646,1
2023,646,1
2577,646,1
2958,646,1
3116,646,1
3136,646,1
3418,646,1
8154,646,1
8285,646,1
8796,646,1
13535,647,1
13568,647,1
14006,647,1
14266,647,1
14281,647,1
14289,647,1
14308,647,1
14390,647,1
15000,647,1
15062,647,1
15065,647,1
17776,648,1
18509,648,1
18641,648,1
19541,648,1
19665,648,1
20025,648,1
20458,648,1
20658,648,1
21235,648,1
21751,648,1
21991,648,1
16397,649,1
17667,649,1
18022,649,1
18164,649,1
18692,649,1
18958,649,1
19838,649,1
19879,649,1
20568,649,1
21277,649,1
21378,649,1
29264,650,1
29305,650,1
30496,650,1
31068,650,1
31295,650,1
31304,650,1
32878,650,1
33785,650,1
33793,650,1
34379,650,1
34416,650,1
14005,651,1
14076,651,1
14183,651,1
14316,651,1
14326,651,1
14379,651,1
14415,651,1
14423,651,1
14444,651,1
14819,651,1
14882,651,1
29391,652,1
31272,652,1
31554,652,1
32244,652,1
32556,652,1
32938,652,1
33263,652,1
33349,652,1
33645,652,1
33683,652,1
34656,652,1
12568,653,1
12629,653,1
12946,653,1
13062,653,1
13068,653,1
13228,653,1
13378,653,1
13532,653,1
13577,653,1
13627,653,1
13715,653,1
29450,654,1
29837,654,1
30998,654,1
31150,654,1
31457,654,1
31575,654,1
32202,654,1
32437,654,1
32742,654,1
32777,654,1
33579,654,1
12529,655,1
12567,655,1
12655,655,1
12811,655,1
13224,655,1
13247,655,1
13324,655,1
13436,655,1
13509,655,1
13545,655,1
13647,655,1
29975,656,1
29992,656,1
30702,656,1
30836,656,1
31852,656,1
31906,656,1
32677,656,1
32863,656,1
32943,656,1
34105,656,1
34349,656,1
2529,657,1
2935,657,1
2943,657,1
3303,657,1
3424,657,1
3427,657,1
8266,657,1
8554,657,1
8648,657,1
8783,657,1
8798,657,1
3723,658,1
4292,658,1
4401,658,1
4414,658,1
4426,658,1
6180,658,1
6377,658,1
6736,658,1
6816,658,1
6874,658,1
7108,658,1
16117,659,1
16299,659,1
16520,659,1
17276,659,1
17556,659,1
17932,659,1
19593,659,1
19810,659,1
20812,659,1
21942,659,1
21974,659,1
12510,660,1
12957,660,1
13349,660,1
13850,660,1
13917,660,1
14176,660,1
14195,660,1
14800,660,1
14907,660,1
15037,660,1
15076,660,1
12573,661,1
12752,661,1
12835,661,1
12844,661,1
13066,661,1
13095,661,1
13101,661,1
13414,661,1
13519,661,1
13587,661,1
13619,661,1
18820,662,1
29242,662,1
29577,662,1
30755,662,1
31564,662,1
32425,662,1
32628,662,1
32824,662,1
33116,662,1
33122,662,1
33640,662,1
29514,663,1
29684,663,1
29995,663,1
30961,663,1
31088,663,1
31807,663,1
32102,663,1
32710,663,1
32939,663,1
33156,663,1
33970,663,1
27677,664,1
28251,664,1
28387,664,1
28449,664,1
28551,664,1
28701,664,1
28822,664,1
28860,664,1
29107,664,1
29127,664,1
29203,664,1
16607,665,1
17192,665,1
18858,665,1
19599,665,1
20003,665,1
20135,665,1
20341,665,1
21158,665,1
21305,665,1
21516,665,1
21534,665,1
16150,666,1
17362,666,1
18538,666,1
18974,666,1
19782,666,1
20046,666,1
20513,666,1
20656,666,1
21106,666,1
21962,666,1
22260,666,1
16457,667,1
17068,667,1
17339,667,1
17534,667,1
20545,667,1
22012,667,1
22049,667,1
22150,667,1
22475,667,1
22492,667,1
22608,667,1
4333,668,1
4354,668,1
4376,668,1
5572,668,1
5709,668,1
6055,668,1
6068,668,1
7229,668,1
7324,668,1
7746,668,1
8079,668,1
9085,669,1
9152,669,1
9575,669,1
9696,669,1
9881,669,1
10039,669,1
10092,669,1
10233,669,1
10261,669,1
27626,669,1
28620,669,1
3792,670,1
3799,670,1
4188,670,1
4233,670,1
4449,670,1
5757,670,1
5767,670,1
5924,670,1
6147,670,1
6392,670,1
7090,670,1
13321,671,1
13883,671,1
14067,671,1
14128,671,1
14255,671,1
14461,671,1
14700,671,1
14702,671,1
14786,671,1
14888,671,1
15098,671,1
15635,672,1
15784,672,1
16931,672,1
17570,672,1
18834,672,1
19446,672,1
19532,672,1
20809,672,1
20890,672,1
22481,672,1
22604,672,1
15937,673,1
17513,673,1
18102,673,1
18161,673,1
18307,673,1
18446,673,1
19136,673,1
19631,673,1
20017,673,1
20367,673,1
21549,673,1
9211,674,1
9747,674,1
10259,674,1
27588,674,1
27806,674,1
28070,674,1
28572,674,1
28738,674,1
28820,674,1
28837,674,1
29063,674,1
13742,675,1
13770,675,1
14259,675,1
14310,675,1
14434,675,1
14524,675,1
14716,675,1
14813,675,1
14859,675,1
14873,675,1
15038,675,1
16717,676,1
20039,676,1
20580,676,1
20848,676,1
20854,676,1
21361,676,1
21579,676,1
30324,676,1
32858,676,1
33700,676,1
34202,676,1
15609,677,1
15924,677,1
16483,677,1
16984,677,1
17308,677,1
17609,677,1
18644,677,1
20387,677,1
21606,677,1
21777,677,1
22114,677,1
15634,678,1
16171,678,1
16546,678,1
16625,678,1
17703,678,1
17760,678,1
18975,678,1
19131,678,1
20154,678,1
20564,678,1
21544,678,1
8917,679,1
9743,679,1
27575,679,1
28552,679,1
28655,679,1
28677,679,1
28843,679,1
28863,679,1
28932,679,1
28963,679,1
29190,679,1
29262,680,1
29682,680,1
29772,680,1
30010,680,1
30085,680,1
30979,680,1
32445,680,1
33063,680,1
33138,680,1
33302,680,1
33715,680,1
15530,681,1
15693,681,1
15734,681,1
16467,681,1
17790,681,1
18131,681,1
18185,681,1
20476,681,1
21495,681,1
21592,681,1
22126,681,1
16516,682,1
16971,682,1
17018,682,1
17198,682,1
18055,682,1
18335,682,1
19490,682,1
19587,682,1
20128,682,1
20521,682,1
20798,682,1
3633,683,1
3790,683,1
3806,683,1
3940,683,1
4330,683,1
5837,683,1
7176,683,1
7340,683,1
7379,683,1
7547,683,1
7818,683,1
3812,684,1
3947,684,1
4266,684,1
4283,684,1
4311,684,1
5569,684,1
5844,684,1
5960,684,1
6156,684,1
7185,684,1
7400,684,1
9048,685,1
9160,685,1
9330,685,1
9762,685,1
9818,685,1
10134,685,1
10322,685,1
28367,685,1
28583,685,1
28703,685,1
28830,685,1
3611,686,1
3697,686,1
4249,686,1
4322,686,1
4405,686,1
6062,686,1
6163,686,1
6173,686,1
7061,686,1
7064,686,1
7095,686,1
15711,687,1
19409,687,1
19597,687,1
19636,687,1
20249,687,1
20257,687,1
20996,687,1
21159,687,1
21422,687,1
21484,687,1
22051,687,1
2008,688,1
2894,688,1
3033,688,1
3183,688,1
3256,688,1
3304,688,1
3319,688,1
3497,688,1
3546,688,1
3563,688,1
8497,688,1
15616,689,1
15769,689,1
16363,689,1
17185,689,1
19284,689,1
19353,689,1
19695,689,1
22408,689,1
29289,689,1
32642,689,1
34575,689,1
100,690,1
762,690,1
954,690,1
1408,690,1
1558,690,1
1564,690,1
1879,690,1
1881,690,1
1904,690,1
2027,690,1
2460,690,1
564,691,1
769,691,1
1007,691,1
1896,691,1
1916,691,1
1942,691,1
1956,691,1
2085,691,1
2131,691,1
2221,691,1
2508,691,1
17381,692,1
18107,692,1
19111,692,1
19435,692,1
20072,692,1
20155,692,1
21075,692,1
21243,692,1
21436,692,1
21655,692,1
22226,692,1
15718,693,1
16592,693,1
17206,693,1
17317,693,1
18114,693,1
18126,693,1
19808,693,1
20111,693,1
20168,693,1
21633,693,1
21984,693,1
16011,694,1
17892,694,1
18326,694,1
18679,694,1
21001,694,1
29422,694,1
29955,694,1
32480,694,1
33635,694,1
34181,694,1
34627,694,1
13592,695,1
13645,695,1
13787,695,1
13832,695,1
13844,695,1
14089,695,1
14179,695,1
14554,695,1
14696,695,1
14952,695,1
15136,695,1
15759,696,1
17260,696,1
17800,696,1
18007,696,1
18400,696,1
19794,696,1
20035,696,1
20097,696,1
21908,696,1
22158,696,1
22485,696,1
13709,697,1
13990,697,1
14105,697,1
14520,697,1
14523,697,1
14572,697,1
14589,697,1
14766,697,1
14778,697,1
14857,697,1
15059,697,1
282,698,1
901,698,1
1031,698,1
1136,698,1
1523,698,1
2068,698,1
2391,698,1
2790,698,1
3477,698,1
8161,698,1
8829,698,1
12666,699,1
12733,699,1
13042,699,1
13114,699,1
13375,699,1
13398,699,1
13441,699,1
13571,699,1
13579,699,1
13585,699,1
13737,699,1
29780,700,1
30377,700,1
30851,700,1
31470,700,1
32023,700,1
32624,700,1
32718,700,1
32909,700,1
33347,700,1
34264,700,1
34366,700,1
3585,701,1
3933,701,1
3955,701,1
3970,701,1
4162,701,1
4363,701,1
4461,701,1
5575,701,1
5726,701,1
5946,701,1
6314,701,1
16191,702,1
16585,702,1
17223,702,1
17343,702,1
17493,702,1
18657,702,1
18777,702,1
19078,702,1
19158,702,1
19243,702,1
20736,702,1
13779,703,1
13849,703,1
13875,703,1
14569,703,1
14588,703,1
14622,703,1
14685,703,1
14780,703,1
14810,703,1
15031,703,1
15041,703,1
19849,704,1
20423,704,1
29521,704,1
29779,704,1
30901,704,1
32015,704,1
32155,704,1
32734,704,1
33081,704,1
33486,704,1
34428,704,1
8897,705,1
8909,705,1
8937,705,1
9343,705,1
9381,705,1
9462,705,1
9486,705,1
10045,705,1
10068,705,1
10121,705,1
10300,705,1
16470,706,1
17080,706,1
17127,706,1
17457,706,1
17845,706,1
18051,706,1
19233,706,1
19436,706,1
19834,706,1
19942,706,1
16539,707,1
17280,707,1
17785,707,1
18295,707,1
19095,707,1
20002,707,1
20331,707,1
21658,707,1
21739,707,1
22180,707,1
16532,708,1
19081,708,1
19483,708,1
19760,708,1
19984,708,1
20293,708,1
22308,708,1
29685,708,1
31024,708,1
33008,708,1
12605,709,1
13278,709,1
13309,709,1
13754,709,1
14398,709,1
14406,709,1
14599,709,1
14809,709,1
14948,709,1
15002,709,1
15558,710,1
15862,710,1
16142,710,1
16565,710,1
16870,710,1
19106,710,1
19539,710,1
19906,710,1
20338,710,1
21596,710,1
3768,711,1
3843,711,1
5673,711,1
5723,711,1
5738,711,1
5936,711,1
6263,711,1
6435,711,1
7028,711,1
7883,711,1
3634,712,1
3989,712,1
4356,712,1
6223,712,1
6237,712,1
6655,712,1
6793,712,1
7196,712,1
7268,712,1
7624,712,1
292,713,1
811,713,1
849,713,1
889,713,1
1035,713,1
1203,713,1
1505,713,1
1552,713,1
1565,713,1
1743,713,1
12473,714,1
12521,714,1
12553,714,1
12645,714,1
12697,714,1
12864,714,1
12876,714,1
13675,714,1
13952,714,1
14969,714,1
9077,715,1
9178,715,1
9267,715,1
9305,715,1
9449,715,1
9472,715,1
9900,715,1
10108,715,1
10195,715,1
10381,715,1
23081,716,1
23135,716,1
24085,716,1
25050,716,1
25289,716,1
25458,716,1
25921,716,1
26249,716,1
27050,716,1
27319,716,1
12626,717,1
12930,717,1
12983,717,1
13033,717,1
13388,717,1
13400,717,1
13424,717,1
13492,717,1
14779,717,1
14905,717,1
12638,718,1
12653,718,1
12718,718,1
12791,718,1
12866,718,1
12940,718,1
13131,718,1
13192,718,1
13463,718,1
13700,718,1
15545,719,1
16962,719,1
19255,719,1
20012,719,1
20109,719,1
20593,719,1
21281,719,1
21316,719,1
22392,719,1
22453,719,1
16526,720,1
17702,720,1
17833,720,1
18370,720,1
18631,720,1
19133,720,1
19269,720,1
21745,720,1
22009,720,1
22526,720,1
15992,721,1
17323,721,1
17933,721,1
18880,721,1
20797,721,1
29335,721,1
29624,721,1
30689,721,1
32806,721,1
33175,721,1
3724,722,1
4222,722,1
5661,722,1
5906,722,1
6249,722,1
6432,722,1
6444,722,1
6479,722,1
6640,722,1
6720,722,1
16568,723,1
20415,723,1
20645,723,1
20707,723,1
21287,723,1
21322,723,1
21543,723,1
21998,723,1
22518,723,1
22541,723,1
29809,724,1
30148,724,1
31191,724,1
31328,724,1
31929,724,1
32692,724,1
32755,724,1
32844,724,1
32989,724,1
34117,724,1
15570,725,1
16279,725,1
20232,725,1
29651,725,1
29757,725,1
30071,725,1
32294,725,1
33384,725,1
33824,725,1
34477,725,1
17073,726,1
17853,726,1
17979,726,1
18361,726,1
18455,726,1
19323,726,1
19448,726,1
20270,726,1
21122,726,1
21753,726,1
16385,727,1
16850,727,1
17236,727,1
17631,727,1
18458,727,1
19105,727,1
19786,727,1
20050,727,1
20654,727,1
22061,727,1
23282,728,1
23590,728,1
23707,728,1
23984,728,1
24682,728,1
24776,728,1
25118,728,1
25283,728,1
25767,728,1
26053,728,1
13773,729,1
13776,729,1
14284,729,1
14303,729,1
14639,729,1
14687,729,1
14739,729,1
14775,729,1
14933,729,1
15078,729,1
15565,730,1
16468,730,1
16857,730,1
18063,730,1
18068,730,1
18429,730,1
18581,730,1
19609,730,1
20148,730,1
22071,730,1
18491,731,1
18866,731,1
19054,731,1
20424,731,1
20829,731,1
20951,731,1
21845,731,1
21999,731,1
22146,731,1
22588,731,1
16993,732,1
17735,732,1
19188,732,1
19892,732,1
21617,732,1
22562,732,1
31825,732,1
32659,732,1
32761,732,1
33837,732,1
29336,733,1
29944,733,1
30485,733,1
31243,733,1
31456,733,1
32752,733,1
32922,733,1
33538,733,1
33865,733,1
34205,733,1
13262,734,1
13641,734,1
14043,734,1
14117,734,1
14268,734,1
14489,734,1
14513,734,1
14612,734,1
14988,734,1
15100,734,1
457,735,1
512,735,1
745,735,1
832,735,1
970,735,1
1167,735,1
1383,735,1
1768,735,1
1834,735,1
2032,735,1
16260,736,1
16296,736,1
16949,736,1
17249,736,1
19152,736,1
19699,736,1
19983,736,1
20151,736,1
21599,736,1
21958,736,1
452,737,1
746,737,1
938,737,1
948,737,1
1091,737,1
1194,737,1
1381,737,1
1465,737,1
1496,737,1
1831,737,1
7243,738,1
7317,738,1
7345,738,1
7350,738,1
7413,738,1
7493,738,1
7525,738,1
7704,738,1
7721,738,1
7975,738,1
15776,739,1
15815,739,1
15879,739,1
16120,739,1
16281,739,1
19606,739,1
20209,739,1
20965,739,1
22148,739,1
22282,739,1
13862,740,1
13897,740,1
13913,740,1
14078,740,1
14205,740,1
14455,740,1
14812,740,1
14850,740,1
14853,740,1
15017,740,1
15936,741,1
16466,741,1
17587,741,1
17920,741,1
18913,741,1
18928,741,1
21207,741,1
31181,741,1
31298,741,1
32769,741,1
15825,742,1
16083,742,1
16474,742,1
17696,742,1
17805,742,1
18172,742,1
18526,742,1
18624,742,1
19020,742,1
20525,742,1
16791,743,1
16896,743,1
17779,743,1
18252,743,1
18317,743,1
19525,743,1
20470,743,1
21689,743,1
29760,743,1
31152,743,1
29687,744,1
30955,744,1
30990,744,1
31230,744,1
31881,744,1
31901,744,1
31962,744,1
33082,744,1
33827,744,1
34684,744,1
3971,745,1
5951,745,1
6352,745,1
6369,745,1
6492,745,1
6790,745,1
6922,745,1
6975,745,1
7007,745,1
7121,745,1
16720,746,1
17353,746,1
17503,746,1
18865,746,1
20642,746,1
20691,746,1
21121,746,1
21241,746,1
21489,746,1
21957,746,1
13786,747,1
13916,747,1
13936,747,1
14052,747,1
14190,747,1
14221,747,1
14387,747,1
14429,747,1
14660,747,1
14950,747,1
3578,748,1
3581,748,1
3619,748,1
5688,748,1
5755,748,1
6122,748,1
6452,748,1
6520,748,1
7025,748,1
7136,748,1
2646,749,1
3009,749,1
3132,749,1
3143,749,1
3272,749,1
3311,749,1
3332,749,1
3449,749,1
8455,749,1
8663,749,1
29678,750,1
29899,750,1
30146,750,1
31276,750,1
32337,750,1
33048,750,1
33275,750,1
33390,750,1
34415,750,1
34432,750,1
3727,751,1
3905,751,1
4096,751,1
4132,751,1
4463,751,1
5852,751,1
6006,751,1
6125,751,1
6139,751,1
7828,751,1
3935,752,1
4079,752,1
4156,752,1
4163,752,1
4290,752,1
6030,752,1
6080,752,1
7814,752,1
7907,752,1
7994,752,1
12447,753,1
12451,753,1
12522,753,1
12620,753,1
12985,753,1
13084,753,1
13644,753,1
14109,753,1
14417,753,1
14854,753,1
17419,754,1
19076,754,1
19470,754,1
19507,754,1
22107,754,1
22227,754,1
29402,754,1
30477,754,1
31550,754,1
33786,754,1
3705,755,1
3882,755,1
3979,755,1
4017,755,1
4189,755,1
4244,755,1
4285,755,1
4326,755,1
4398,755,1
6099,755,1
3621,756,1
4308,756,1
4420,756,1
5602,756,1
5710,756,1
6262,756,1
6362,756,1
6372,756,1
6639,756,1
6970,756,1
3767,757,1
3867,757,1
4159,757,1
5734,757,1
5869,757,1
5908,757,1
5943,757,1
6257,757,1
6683,757,1
7035,757,1
30199,758,1
30307,758,1
30607,758,1
31202,758,1
31380,758,1
31652,758,1
32594,758,1
32693,758,1
33183,758,1
33209,758,1
16753,759,1
17460,759,1
18778,759,1
19558,759,1
19643,759,1
20127,759,1
20801,759,1
21285,759,1
22296,759,1
22488,759,1
3625,760,1
3994,760,1
5926,760,1
5975,760,1
6577,760,1
6715,760,1
6942,760,1
7016,760,1
7024,760,1
7106,760,1
12550,761,1
12797,761,1
13138,761,1
13139,761,1
13146,761,1
13371,761,1
13385,761,1
13392,761,1
13423,761,1
13552,761,1
16286,762,1
16626,762,1
16774,762,1
17713,762,1
17964,762,1
18544,762,1
18626,762,1
20438,762,1
22455,762,1
22466,762,1
3734,763,1
4131,763,1
5611,763,1
5899,763,1
6204,763,1
6350,763,1
6423,763,1
6460,763,1
6872,763,1
6937,763,1
16657,764,1
17177,764,1
18041,764,1
19368,764,1
19417,764,1
20030,764,1
21607,764,1
21914,764,1
22285,764,1
22508,764,1
29437,765,1
29659,765,1
30302,765,1
30478,765,1
30953,765,1
31916,765,1
32417,765,1
33177,765,1
33663,765,1
33867,765,1
2567,766,1
2726,766,1
2866,766,1
2938,766,1
3286,766,1
8188,766,1
8537,766,1
8549,766,1
8620,766,1
8797,766,1
12477,767,1
12514,767,1
12639,767,1
13030,767,1
13043,767,1
13104,767,1
13194,767,1
13413,767,1
13506,767,1
13566,767,1
29240,768,1
30054,768,1
30127,768,1
30461,768,1
31241,768,1
31602,768,1
33443,768,1
34158,768,1
34473,768,1
34679,768,1
29847,769,1
29951,769,1
30978,769,1
32255,769,1
32555,769,1
32956,769,1
33083,769,1
33643,769,1
34439,769,1
34560,769,1
16216,770,1
16727,770,1
17216,770,1
17573,770,1
17616,770,1
17783,770,1
17882,770,1
19089,770,1
19171,770,1
22176,770,1
29893,771,1
30698,771,1
30812,771,1
32273,771,1
32619,771,1
32776,771,1
33652,771,1
33782,771,1
34018,771,1
34632,771,1
16605,772,1
18176,772,1
18637,772,1
18798,772,1
20355,772,1
21043,772,1
21892,772,1
22262,772,1
22563,772,1
22644,772,1
12735,773,1
13020,773,1
13067,773,1
13193,773,1
13276,773,1
13316,773,1
13332,773,1
13333,773,1
13346,773,1
13658,773,1
18061,774,1
18740,774,1
29478,774,1
30103,774,1
31449,774,1
32229,774,1
32903,774,1
33117,774,1
34304,774,1
34421,774,1
12883,775,1
13188,775,1
13891,775,1
13904,775,1
14081,775,1
14373,775,1
14397,775,1
14575,775,1
14619,775,1
14738,775,1
178,776,1
1407,776,1
2660,776,1
2662,776,1
2838,776,1
2939,776,1
3162,776,1
3429,776,1
3540,776,1
8764,776,1
16178,777,1
16226,777,1
16504,777,1
17625,777,1
18129,777,1
19058,777,1
19763,777,1
20814,777,1
21780,777,1
21894,777,1
30344,778,1
31619,778,1
32028,778,1
32399,778,1
32820,778,1
33546,778,1
33628,778,1
34077,778,1
34361,778,1
34541,778,1
18870,779,1
29387,779,1
29658,779,1
29898,779,1
29991,779,1
30029,779,1
30310,779,1
30464,779,1
30547,779,1
34602,779,1
12502,780,1
12517,780,1
12642,780,1
13305,780,1
13317,780,1
13473,780,1
13903,780,1
13955,780,1
13988,780,1
14507,780,1
3606,781,1
3666,781,1
5807,781,1
6376,781,1
6378,781,1
6467,781,1
6468,781,1
6742,781,1
6789,781,1
6795,781,1
15673,782,1
18145,782,1
20250,782,1
20414,782,1
20765,782,1
20846,782,1
21533,782,1
21874,782,1
22050,782,1
22593,782,1
15847,783,1
16675,783,1
16725,783,1
17239,783,1
17615,783,1
19584,783,1
19688,783,1
19898,783,1
20198,783,1
20640,783,1
29915,784,1
30110,784,1
30443,784,1
30508,784,1
30566,784,1
32092,784,1
32728,784,1
33313,784,1
33844,784,1
34695,784,1
3599,785,1
3842,785,1
3910,785,1
3925,785,1
4068,785,1
4108,785,1
4315,785,1
5587,785,1
5838,785,1
5916,785,1
5558,786,1
5934,786,1
7162,786,1
7401,786,1
7454,786,1
7574,786,1
7706,786,1
7737,786,1
7908,786,1
8111,786,1
15522,787,1
15773,787,1
16929,787,1
18751,787,1
18807,787,1
19416,787,1
20592,787,1
21064,787,1
21310,787,1
22637,787,1
16710,788,1
17009,788,1
17448,788,1
17983,788,1
18044,788,1
19928,788,1
20447,788,1
21432,788,1
22344,788,1
22524,788,1
12860,789,1
12895,789,1
13096,789,1
13429,789,1
13451,789,1
13472,789,1
13478,789,1
13560,789,1
13590,789,1
13602,789,1
16422,790,1
17004,790,1
18092,790,1
18667,790,1
18890,790,1
19553,790,1
20892,790,1
21485,790,1
21546,790,1
22656,790,1
6040,791,1
7248,791,1
7295,791,1
7602,791,1
7681,791,1
7817,791,1
7897,791,1
7903,791,1
8034,791,1
8071,791,1
3,792,1
283,792,1
595,792,1
991,792,1
1049,792,1
1115,792,1
1245,792,1
1705,792,1
1765,792,1
2043,792,1
15599,793,1
16088,793,1
17712,793,1
20330,793,1
20360,793,1
20416,793,1
20502,793,1
21314,793,1
34413,793,1
34516,793,1
29472,794,1
29575,794,1
29595,794,1
29762,794,1
30336,794,1
30337,794,1
31242,794,1
31579,794,1
33186,794,1
33604,794,1
30375,795,1
30389,795,1
30676,795,1
31226,795,1
31601,795,1
32597,795,1
34017,795,1
34301,795,1
34628,795,1
34746,795,1
12845,796,1
12847,796,1
12950,796,1
13094,796,1
13681,796,1
13816,796,1
14048,796,1
14249,796,1
14976,796,1
15011,796,1
15730,797,1
17304,797,1
17508,797,1
18662,797,1
19011,797,1
19408,797,1
19839,797,1
20465,797,1
20578,797,1
20910,797,1
3745,798,1
4288,798,1
5802,798,1
5836,798,1
6258,798,1
7425,798,1
7458,798,1
7521,798,1
7651,798,1
8113,798,1
15949,799,1
17516,799,1
18302,799,1
18422,799,1
19395,799,1
19944,799,1
20366,799,1
21114,799,1
21351,799,1
22417,799,1
15806,800,1
16312,800,1
16784,800,1
18141,800,1
18605,800,1
18694,800,1
19172,800,1
19620,800,1
20147,800,1
21260,800,1
15952,801,1
16651,801,1
17101,801,1
17650,801,1
17677,801,1
17762,801,1
18693,801,1
18755,801,1
19326,801,1
22638,801,1
